video_id,comment_text,likes,replies;
"jt2OHQh0HoQ,""It's more accurate to call it the M+ (1000) because the price is closer than calling it the X (10)."",0,0";
"jt2OHQh0HoQ,""To be there with a samsung phone\n������������"",1,0";
"jt2OHQh0HoQ,""Thank gosh, a place I can watch it without having to be at HD... my speed doesn���t support HD"",0,0";
"jt2OHQh0HoQ,""What happened to the home button on the iPhone X? *****Cough****copying Samsung******cough"",0,0";
"jt2OHQh0HoQ,""Power is the disease.�� Care is the cure.�� Keep caring for yourself and others as best as you can.�� This is life."",0,0";
"jt2OHQh0HoQ,""Keep calm and buy iphone 8 Keep calm and buy iphone 8 plus Keep calm and buy iphone X. What is your favourite?"",0,0";
"jt2OHQh0HoQ,""i am a big fan of youtube and u !!!!!!!!!!!!!"",0,0";
"jt2OHQh0HoQ,""You will never find Losers who line up and pay good money for this crap line up to do charity or community work."",0,0";
"jt2OHQh0HoQ,""*APPLE JUST COMMENTED ON MY LAST VIDEO* I'm crying right now ������������������������"",0,0";
"jt2OHQh0HoQ,""I'm only here to see Emma, I love her so much! i'm so proud of her! :)"",0,0";
"jt2OHQh0HoQ,""Mom said: Just one more video before bed"",0,0";
"jt2OHQh0HoQ,""what is the song?? 39:20"",0,0";
"jt2OHQh0HoQ,""I started crying at 49:01 when Emma's EP showed up ������������ I'm so proud of her"",0,0";
"jt2OHQh0HoQ,""3 years late on wireless charging, 3 years late on oled technology , old facial recognition tech enhanced by old IR tech. So your late on just about every front....what to do? I know, lets lose what makes our product instantly recognizable! This is Apples windows 8, Samsung are bound to be loving this."",0,0";
"jt2OHQh0HoQ,""more one before to bed"",0,0";
"jt2OHQh0HoQ,""subscribe me if you love your mummy"",0,0";
"jt2OHQh0HoQ,""They really just took the samsung s8 and named it iphone x or whatever"",0,0";
"jt2OHQh0HoQ,""so if someone has a twin sibling both can unlock iPhone X? HAHA! ����"",0,0";
"jt2OHQh0HoQ,""For god sake its better than my ps4pro"",0,0";
"jt2OHQh0HoQ,""7mp cam what kind of standard is this in 2017?"",0,0";
